,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
187,Meteorological Radar & Weather Forecasting,10,0.09204484327151156,"year
1976         NaN
1977    1.851821
1980    2.139503
1981    2.544969
1985    2.832651
1986    3.055794
1987    3.238116
1989    3.355899
1992    3.494049
1993    3.670980
1994    3.821262
1995    4.011306
1996    4.154406
1997    4.350521
1998    4.525970
1999    4.742193
2000    4.950411
2001    5.159928
2002    5.358379
2003    5.540701
2004    5.691274
2005    5.799855
2006    5.880145
2007    5.954465
2008    6.038948
2009    6.133106
2010    6.229673
2011    6.325363
2012    6.410948
2013    6.493002
2014    6.567340
2015    6.648988
2016    6.733360
2017    6.822791
2018    6.897395
2019    6.985657
2020    7.077568
2021    7.179698
2022    7.269402
2023    7.361210
dtype: float64",7.530537897873509
188,Meteorological Radar & Weather Forecasting,11,0.08675093723911542,"year
1976         NaN
1977    1.938572
1980    2.226254
1981    2.631720
1985    2.919402
1986    3.142545
1987    3.324867
1989    3.442650
1992    3.580800
1993    3.757731
1994    3.908013
1995    4.098057
1996    4.241157
1997    4.437272
1998    4.612721
1999    4.828944
2000    5.037162
2001    5.246679
2002    5.445130
2003    5.627452
2004    5.778025
2005    5.886606
2006    5.966896
2007    6.041216
2008    6.125699
2009    6.219857
2010    6.316424
2011    6.412114
2012    6.497699
2013    6.579753
2014    6.654091
2015    6.735739
2016    6.820111
2017    6.909542
2018    6.984146
2019    7.072408
2020    7.164319
2021    7.266448
2022    7.356153
2023    7.447961
dtype: float64",7.9900829042272274
189,Meteorological Radar & Weather Forecasting,12,0.08145703120671927,"year
1976         NaN
1977    2.020029
1980    2.307711
1981    2.713177
1985    3.000859
1986    3.224002
1987    3.406324
1989    3.524107
1992    3.662257
1993    3.839188
1994    3.989470
1995    4.179514
1996    4.322614
1997    4.518729
1998    4.694178
1999    4.910401
2000    5.118619
2001    5.328136
2002    5.526587
2003    5.708909
2004    5.859482
2005    5.968063
2006    6.048353
2007    6.122673
2008    6.207156
2009    6.301314
2010    6.397881
2011    6.493571
2012    6.579156
2013    6.661210
2014    6.735548
2015    6.817196
2016    6.901568
2017    6.990999
2018    7.065603
2019    7.153865
2020    7.245776
2021    7.347906
2022    7.437610
2023    7.529418
dtype: float64",8.50935972366703
190,Meteorological Radar & Weather Forecasting,13,0.07616312517432311,"year
1976         NaN
1977    2.096192
1980    2.383875
1981    2.789340
1985    3.077022
1986    3.300165
1987    3.482487
1989    3.600270
1992    3.738420
1993    3.915351
1994    4.065633
1995    4.255677
1996    4.398778
1997    4.594892
1998    4.770341
1999    4.986564
2000    5.194782
2001    5.404299
2002    5.602750
2003    5.785072
2004    5.935645
2005    6.044226
2006    6.124516
2007    6.198836
2008    6.283319
2009    6.377478
2010    6.474044
2011    6.569734
2012    6.655319
2013    6.737373
2014    6.811711
2015    6.893359
2016    6.977731
2017    7.067163
2018    7.141766
2019    7.230028
2020    7.321939
2021    7.424069
2022    7.513773
2023    7.605581
dtype: float64",9.100823777562454
191,Meteorological Radar & Weather Forecasting,14,0.07086921914192695,"year
1976         NaN
1977    2.167062
1980    2.454744
1981    2.860209
1985    3.147891
1986    3.371035
1987    3.553356
1989    3.671139
1992    3.809289
1993    3.986220
1994    4.136502
1995    4.326546
1996    4.469647
1997    4.665762
1998    4.841210
1999    5.057433
2000    5.265651
2001    5.475169
2002    5.673620
2003    5.855941
2004    6.006514
2005    6.115095
2006    6.195385
2007    6.269705
2008    6.354188
2009    6.448347
2010    6.544913
2011    6.640603
2012    6.726188
2013    6.808242
2014    6.882580
2015    6.964229
2016    7.048600
2017    7.138032
2018    7.212635
2019    7.300897
2020    7.392808
2021    7.494938
2022    7.584642
2023    7.676450
dtype: float64",9.780652149867873
192,Meteorological Radar & Weather Forecasting,15,0.0655753131095308,"year
1976         NaN
1977    2.232637
1980    2.520319
1981    2.925784
1985    3.213466
1986    3.436610
1987    3.618931
1989    3.736714
1992    3.874865
1993    4.051795
1994    4.202078
1995    4.392121
1996    4.535222
1997    4.731337
1998    4.906786
1999    5.123009
2000    5.331227
2001    5.540744
2002    5.739195
2003    5.921516
2004    6.072089
2005    6.180670
2006    6.260960
2007    6.335280
2008    6.419763
2009    6.513922
2010    6.610488
2011    6.706179
2012    6.791763
2013    6.873818
2014    6.948155
2015    7.029804
2016    7.114176
2017    7.203607
2018    7.278210
2019    7.366473
2020    7.458384
2021    7.560513
2022    7.650218
2023    7.742025
dtype: float64",10.570245839347772
193,Meteorological Radar & Weather Forecasting,16,0.06028140707713464,"year
1976         NaN
1977    2.292918
1980    2.580600
1981    2.986066
1985    3.273748
1986    3.496891
1987    3.679213
1989    3.796996
1992    3.935146
1993    4.112077
1994    4.262359
1995    4.452403
1996    4.595504
1997    4.791618
1998    4.967067
1999    5.183290
2000    5.391508
2001    5.601025
2002    5.799476
2003    5.981798
2004    6.132371
2005    6.240952
2006    6.321242
2007    6.395562
2008    6.480045
2009    6.574203
2010    6.670770
2011    6.766460
2012    6.852045
2013    6.934099
2014    7.008437
2015    7.090085
2016    7.174457
2017    7.263888
2018    7.338492
2019    7.426754
2020    7.518665
2021    7.620795
2022    7.710499
2023    7.802307
dtype: float64",11.498523577477394
194,Meteorological Radar & Weather Forecasting,17,0.054987501044738485,"year
1976         NaN
1977    2.347906
1980    2.635588
1981    3.041053
1985    3.328735
1986    3.551879
1987    3.734200
1989    3.851983
1992    3.990134
1993    4.167064
1994    4.317347
1995    4.507390
1996    4.650491
1997    4.846606
1998    5.022055
1999    5.238278
2000    5.446496
2001    5.656013
2002    5.854464
2003    6.036785
2004    6.187358
2005    6.295939
2006    6.376229
2007    6.450549
2008    6.535032
2009    6.629191
2010    6.725757
2011    6.821448
2012    6.907032
2013    6.989087
2014    7.063424
2015    7.145073
2016    7.229444
2017    7.318876
2018    7.393479
2019    7.481742
2020    7.573653
2021    7.675782
2022    7.765487
2023    7.857294
dtype: float64",12.605540666341474
195,Meteorological Radar & Weather Forecasting,18,0.04969359501234233,"year
1976         NaN
1977    2.397600
1980    2.685282
1981    3.090747
1985    3.378429
1986    3.601572
1987    3.783894
1989    3.901677
1992    4.039827
1993    4.216758
1994    4.367040
1995    4.557084
1996    4.700185
1997    4.896299
1998    5.071748
1999    5.287971
2000    5.496189
2001    5.705706
2002    5.904157
2003    6.086479
2004    6.237052
2005    6.345633
2006    6.425923
2007    6.500243
2008    6.584726
2009    6.678885
2010    6.775451
2011    6.871141
2012    6.956726
2013    7.038780
2014    7.113118
2015    7.194767
2016    7.279138
2017    7.368570
2018    7.443173
2019    7.531435
2020    7.623346
2021    7.725476
2022    7.815180
2023    7.906988
dtype: float64",13.948420926032606
196,Meteorological Radar & Weather Forecasting,19,0.04439968897994617,"year
1976         NaN
1977    2.441999
1980    2.729681
1981    3.135146
1985    3.422828
1986    3.645972
1987    3.828294
1989    3.946077
1992    4.084227
1993    4.261158
1994    4.411440
1995    4.601483
1996    4.744584
1997    4.940699
1998    5.116148
1999    5.332371
2000    5.540589
2001    5.750106
2002    5.948557
2003    6.130879
2004    6.281452
2005    6.390033
2006    6.470323
2007    6.544643
2008    6.629125
2009    6.723284
2010    6.819850
2011    6.915541
2012    7.001125
2013    7.083180
2014    7.157517
2015    7.239166
2016    7.323538
2017    7.412969
2018    7.487573
2019    7.575835
2020    7.667746
2021    7.769875
2022    7.859580
2023    7.951388
dtype: float64",15.611532343684125
197,Meteorological Radar & Weather Forecasting,20,0.039105782947550016,"year
1976         NaN
1977    2.481105
1980    2.768787
1981    3.174252
1985    3.461934
1986    3.685078
1987    3.867399
1989    3.985182
1992    4.123333
1993    4.300263
1994    4.450546
1995    4.640589
1996    4.783690
1997    4.979805
1998    5.155254
1999    5.371477
2000    5.579695
2001    5.789212
2002    5.987663
2003    6.169984
2004    6.320557
2005    6.429138
2006    6.509428
2007    6.583748
2008    6.668231
2009    6.762390
2010    6.858956
2011    6.954647
2012    7.040231
2013    7.122286
2014    7.196623
2015    7.278272
2016    7.362643
2017    7.452075
2018    7.526678
2019    7.614941
2020    7.706852
2021    7.808981
2022    7.898686
2023    7.990493
dtype: float64",17.724927832019564
198,Meteorological Radar & Weather Forecasting,21,0.033811876915153874,"year
1976         NaN
1977    2.514917
1980    2.802599
1981    3.208064
1985    3.495746
1986    3.718890
1987    3.901211
1989    4.018994
1992    4.157145
1993    4.334075
1994    4.484358
1995    4.674401
1996    4.817502
1997    5.013617
1998    5.189066
1999    5.405289
2000    5.613507
2001    5.823024
2002    6.021475
2003    6.203796
2004    6.354369
2005    6.462950
2006    6.543240
2007    6.617560
2008    6.702043
2009    6.796202
2010    6.892768
2011    6.988459
2012    7.074043
2013    7.156097
2014    7.230435
2015    7.312084
2016    7.396455
2017    7.485887
2018    7.560490
2019    7.648753
2020    7.740664
2021    7.842793
2022    7.932498
2023    8.024305
dtype: float64",20.500109541369152
199,Meteorological Radar & Weather Forecasting,22,0.028517970882757718,"year
1976         NaN
1977    2.543435
1980    2.831117
1981    3.236582
1985    3.524264
1986    3.747408
1987    3.929729
1989    4.047512
1992    4.185663
1993    4.362593
1994    4.512875
1995    4.702919
1996    4.846020
1997    5.042135
1998    5.217583
1999    5.433807
2000    5.642024
2001    5.851542
2002    6.049993
2003    6.232314
2004    6.382887
2005    6.491468
2006    6.571758
2007    6.646078
2008    6.730561
2009    6.824720
2010    6.921286
2011    7.016977
2012    7.102561
2013    7.184615
2014    7.258953
2015    7.340602
2016    7.424973
2017    7.514405
2018    7.589008
2019    7.677271
2020    7.769182
2021    7.871311
2022    7.961016
2023    8.052823
dtype: float64",24.30562761318442
200,Meteorological Radar & Weather Forecasting,23,0.02322406485036156,"year
1976         NaN
1977    2.566659
1980    2.854341
1981    3.259806
1985    3.547488
1986    3.770632
1987    3.952953
1989    4.070736
1992    4.208887
1993    4.385817
1994    4.536100
1995    4.726143
1996    4.869244
1997    5.065359
1998    5.240808
1999    5.457031
2000    5.665249
2001    5.874766
2002    6.073217
2003    6.255538
2004    6.406111
2005    6.514692
2006    6.594982
2007    6.669302
2008    6.753785
2009    6.847944
2010    6.944510
2011    7.040201
2012    7.125785
2013    7.207840
2014    7.282177
2015    7.363826
2016    7.448197
2017    7.537629
2018    7.612232
2019    7.700495
2020    7.792406
2021    7.894535
2022    7.984240
2023    8.076047
dtype: float64",29.84607496689599
201,Meteorological Radar & Weather Forecasting,24,0.01793015881796542,"year
1976         NaN
1977    2.584589
1980    2.872271
1981    3.277736
1985    3.565418
1986    3.788562
1987    3.970883
1989    4.088666
1992    4.226817
1993    4.403748
1994    4.554030
1995    4.744073
1996    4.887174
1997    5.083289
1998    5.258738
1999    5.474961
2000    5.683179
2001    5.892696
2002    6.091147
2003    6.273469
2004    6.424041
2005    6.532623
2006    6.612913
2007    6.687232
2008    6.771715
2009    6.865874
2010    6.962440
2011    7.058131
2012    7.143715
2013    7.225770
2014    7.300107
2015    7.381756
2016    7.466128
2017    7.555559
2018    7.630162
2019    7.718425
2020    7.810336
2021    7.912465
2022    8.002170
2023    8.093977
dtype: float64",38.65817294743842
202,Meteorological Radar & Weather Forecasting,25,0.012636252785569263,"year
1976         NaN
1977    2.597225
1980    2.884907
1981    3.290372
1985    3.578055
1986    3.801198
1987    3.983520
1989    4.101303
1992    4.239453
1993    4.416384
1994    4.566666
1995    4.756710
1996    4.899810
1997    5.095925
1998    5.271374
1999    5.487597
2000    5.695815
2001    5.905332
2002    6.103783
2003    6.286105
2004    6.436678
2005    6.545259
2006    6.625549
2007    6.699869
2008    6.784352
2009    6.878510
2010    6.975077
2011    7.070767
2012    7.156352
2013    7.238406
2014    7.312744
2015    7.394392
2016    7.478764
2017    7.568195
2018    7.642799
2019    7.731061
2020    7.822972
2021    7.925101
2022    8.014806
2023    8.106614
dtype: float64",54.85385519918744
203,Turbine Airfoils & Cooling,1,0.14053398938402545,"year
1976         NaN
1979    1.056825
1980    1.239146
1983    1.606871
1985    1.875135
1986    2.086444
1987    2.260798
1989    2.409218
1990    2.568282
1993    2.679508
1995    2.779591
1998    2.870563
2000    2.993165
2001    3.169056
2002    3.304602
2003    3.436371
2004    3.507830
2005    3.585216
2006    3.705361
2007    3.829413
2008    3.983564
2009    4.104517
2010    4.223705
2011    4.304612
2012    4.369798
2013    4.449093
2014    4.551310
2015    4.676711
2016    4.797664
2017    4.941819
2018    5.084555
2019    5.282198
2020    5.479673
2021    5.667314
2022    5.802336
2023    5.910936
dtype: float64",4.932238696119557
204,Turbine Airfoils & Cooling,2,0.13829999552912617,"year
1976         NaN
1979    1.195125
1980    1.377446
1983    1.745171
1985    2.013435
1986    2.224744
1987    2.399098
1989    2.547518
1990    2.706582
1993    2.817808
1995    2.917891
1998    3.008863
2000    3.131465
2001    3.307356
2002    3.442902
2003    3.574671
2004    3.646130
2005    3.723516
2006    3.843661
2007    3.967713
2008    4.121864
2009    4.242817
2010    4.362005
2011    4.442912
2012    4.508098
2013    4.587393
2014    4.689610
2015    4.815011
2016    4.935964
2017    5.080119
2018    5.222855
2019    5.420498
2020    5.617973
2021    5.805614
2022    5.940636
2023    6.049236
dtype: float64",5.011910361298367
205,Turbine Airfoils & Cooling,3,0.13606600167422686,"year
1976         NaN
1979    1.331191
1980    1.513512
1983    1.881237
1985    2.149501
1986    2.360810
1987    2.535164
1989    2.683584
1990    2.842648
1993    2.953874
1995    3.053957
1998    3.144929
2000    3.267531
2001    3.443422
2002    3.578968
2003    3.710737
2004    3.782196
2005    3.859582
2006    3.979727
2007    4.103779
2008    4.257930
2009    4.378883
2010    4.498071
2011    4.578978
2012    4.644164
2013    4.723459
2014    4.825676
2015    4.951077
2016    5.072030
2017    5.216185
2018    5.358921
2019    5.556564
2020    5.754039
2021    5.941680
2022    6.076702
2023    6.185302
dtype: float64",5.094198198161934
206,Turbine Airfoils & Cooling,4,0.13383200781932755,"year
1976         NaN
1979    1.465023
1980    1.647344
1983    2.015069
1985    2.283333
1986    2.494642
1987    2.668996
1989    2.817416
1990    2.976480
1993    3.087706
1995    3.187789
1998    3.278761
2000    3.401363
2001    3.577254
2002    3.712800
2003    3.844569
2004    3.916028
2005    3.993414
2006    4.113559
2007    4.237611
2008    4.391762
2009    4.512715
2010    4.631903
2011    4.712810
2012    4.777996
2013    4.857291
2014    4.959508
2015    5.084909
2016    5.205862
2017    5.350017
2018    5.492753
2019    5.690396
2020    5.887871
2021    6.075512
2022    6.210534
2023    6.319134
dtype: float64",5.179233218227512
207,Turbine Airfoils & Cooling,5,0.13159801396442827,"year
1976         NaN
1979    1.596621
1980    1.778942
1983    2.146667
1985    2.414931
1986    2.626240
1987    2.800594
1989    2.949014
1990    3.108078
1993    3.219304
1995    3.319387
1998    3.410359
2000    3.532961
2001    3.708852
2002    3.844398
2003    3.976167
2004    4.047626
2005    4.125013
2006    4.245157
2007    4.369209
2008    4.523360
2009    4.644313
2010    4.763501
2011    4.844408
2012    4.909594
2013    4.988889
2014    5.091106
2015    5.216507
2016    5.337460
2017    5.481615
2018    5.624351
2019    5.821994
2020    6.019469
2021    6.207110
2022    6.342132
2023    6.450732
dtype: float64",5.267155329162544
208,Turbine Airfoils & Cooling,6,0.12936402010952897,"year
1976         NaN
1979    1.725985
1980    1.908306
1983    2.276031
1985    2.544295
1986    2.755604
1987    2.929958
1989    3.078378
1990    3.237442
1993    3.348668
1995    3.448751
1998    3.539723
2000    3.662325
2001    3.838216
2002    3.973762
2003    4.105531
2004    4.176990
2005    4.254377
2006    4.374521
2007    4.498573
2008    4.652724
2009    4.773677
2010    4.892865
2011    4.973772
2012    5.038958
2013    5.118254
2014    5.220470
2015    5.345871
2016    5.466824
2017    5.610979
2018    5.753715
2019    5.951358
2020    6.148833
2021    6.336474
2022    6.471496
2023    6.580096
dtype: float64",5.358114102925037
209,Turbine Airfoils & Cooling,7,0.12713002625462966,"year
1976         NaN
1979    1.853115
1980    2.035436
1983    2.403161
1985    2.671425
1986    2.882734
1987    3.057088
1989    3.205508
1990    3.364572
1993    3.475798
1995    3.575881
1998    3.666853
2000    3.789455
2001    3.965346
2002    4.100892
2003    4.232661
2004    4.304120
2005    4.381507
2006    4.501651
2007    4.625704
2008    4.779854
2009    4.900807
2010    5.019995
2011    5.100902
2012    5.166088
2013    5.245384
2014    5.347600
2015    5.473001
2016    5.593954
2017    5.738109
2018    5.880845
2019    6.078488
2020    6.275963
2021    6.463604
2022    6.598626
2023    6.707226
dtype: float64",5.45226962489283
210,Turbine Airfoils & Cooling,8,0.12489603239973038,"year
1976         NaN
1979    1.978011
1980    2.160332
1983    2.528057
1985    2.796321
1986    3.007630
1987    3.181984
1989    3.330404
1990    3.489468
1993    3.600694
1995    3.700777
1998    3.791749
2000    3.914352
2001    4.090242
2002    4.225788
2003    4.357557
2004    4.429016
2005    4.506403
2006    4.626547
2007    4.750600
2008    4.904750
2009    5.025703
2010    5.144891
2011    5.225798
2012    5.290984
2013    5.370280
2014    5.472496
2015    5.597897
2016    5.718850
2017    5.863005
2018    6.005741
2019    6.203384
2020    6.400859
2021    6.588500
2022    6.723522
2023    6.832122
dtype: float64",5.549793434122265
211,Turbine Airfoils & Cooling,9,0.12266203854483107,"year
1976         NaN
1979    2.100673
1980    2.282994
1983    2.650719
1985    2.918983
1986    3.130292
1987    3.304646
1989    3.453066
1990    3.612130
1993    3.723356
1995    3.823439
1998    3.914411
2000    4.037014
2001    4.212904
2002    4.348450
2003    4.480219
2004    4.551678
2005    4.629065
2006    4.749209
2007    4.873262
2008    5.027412
2009    5.148365
2010    5.267553
2011    5.348460
2012    5.413646
2013    5.492942
2014    5.595158
2015    5.720559
2016    5.841512
2017    5.985667
2018    6.128403
2019    6.326046
2020    6.523521
2021    6.711162
2022    6.846185
2023    6.954784
dtype: float64",5.650869566354148
212,Turbine Airfoils & Cooling,10,0.12042804468993178,"year
1976         NaN
1979    2.221101
1980    2.403422
1983    2.771147
1985    3.039411
1986    3.250720
1987    3.425074
1989    3.573494
1990    3.732558
1993    3.843784
1995    3.943867
1998    4.034839
2000    4.157442
2001    4.333332
2002    4.468878
2003    4.600647
2004    4.672106
2005    4.749493
2006    4.869637
2007    4.993690
2008    5.147840
2009    5.268793
2010    5.387981
2011    5.468888
2012    5.534074
2013    5.613370
2014    5.715586
2015    5.840987
2016    5.961940
2017    6.106095
2018    6.248831
2019    6.446474
2020    6.643950
2021    6.831590
2022    6.966613
2023    7.075212
dtype: float64",5.7556957131090485
213,Turbine Airfoils & Cooling,11,0.11819405083503248,"year
1976         NaN
1979    2.339295
1980    2.521617
1983    2.889341
1985    3.157605
1986    3.368914
1987    3.543268
1989    3.691688
1990    3.850752
1993    3.961978
1995    4.062062
1998    4.153033
2000    4.275636
2001    4.451526
2002    4.587072
2003    4.718841
2004    4.790300
2005    4.867687
2006    4.987831
2007    5.111884
2008    5.266034
2009    5.386987
2010    5.506175
2011    5.587082
2012    5.652268
2013    5.731564
2014    5.833780
2015    5.959182
2016    6.080134
2017    6.224289
2018    6.367025
2019    6.564668
2020    6.762144
2021    6.949784
2022    7.084807
2023    7.193406
dtype: float64",5.8644845122314555
214,Turbine Airfoils & Cooling,12,0.11596005698013317,"year
1976         NaN
1979    2.455255
1980    2.637577
1983    3.005301
1985    3.273565
1986    3.484874
1987    3.659228
1989    3.807648
1990    3.966713
1993    4.077938
1995    4.178022
1998    4.268993
2000    4.391596
2001    4.567486
2002    4.703032
2003    4.834801
2004    4.906260
2005    4.983647
2006    5.103791
2007    5.227844
2008    5.381994
2009    5.502947
2010    5.622136
2011    5.703042
2012    5.768228
2013    5.847524
2014    5.949740
2015    6.075142
2016    6.196094
2017    6.340249
2018    6.482985
2019    6.680628
2020    6.878104
2021    7.065744
2022    7.200767
2023    7.309366
dtype: float64",5.977464987609471
215,Turbine Airfoils & Cooling,13,0.11372606312523388,"year
1976         NaN
1979    2.568981
1980    2.751303
1983    3.119027
1985    3.387291
1986    3.598600
1987    3.772954
1989    3.921374
1990    4.080439
1993    4.191664
1995    4.291748
1998    4.382719
2000    4.505322
2001    4.681212
2002    4.816758
2003    4.948527
2004    5.019986
2005    5.097373
2006    5.217517
2007    5.341570
2008    5.495720
2009    5.616673
2010    5.735862
2011    5.816768
2012    5.881954
2013    5.961250
2014    6.063466
2015    6.188868
2016    6.309820
2017    6.453975
2018    6.596711
2019    6.794354
2020    6.991830
2021    7.179470
2022    7.314493
2023    7.423093
dtype: float64",6.094884158582534
216,Turbine Airfoils & Cooling,14,0.11149206927033459,"year
1976         NaN
1979    2.680473
1980    2.862795
1983    3.230519
1985    3.498783
1986    3.710093
1987    3.884446
1989    4.032866
1990    4.191931
1993    4.303156
1995    4.403240
1998    4.494212
2000    4.616814
2001    4.792705
2002    4.928250
2003    5.060019
2004    5.131478
2005    5.208865
2006    5.329009
2007    5.453062
2008    5.607213
2009    5.728165
2010    5.847354
2011    5.928260
2012    5.993446
2013    6.072742
2014    6.174958
2015    6.300360
2016    6.421312
2017    6.565467
2018    6.708203
2019    6.905846
2020    7.103322
2021    7.290962
2022    7.425985
2023    7.534585
dtype: float64",6.217008842837716
217,Turbine Airfoils & Cooling,15,0.1092580754154353,"year
1976         NaN
1979    2.789731
1980    2.972053
1983    3.339778
1985    3.608042
1986    3.819351
1987    3.993704
1989    4.142124
1990    4.301189
1993    4.412414
1995    4.512498
1998    4.603470
2000    4.726072
2001    4.901963
2002    5.037508
2003    5.169277
2004    5.240736
2005    5.318123
2006    5.438267
2007    5.562320
2008    5.716471
2009    5.837423
2010    5.956612
2011    6.037518
2012    6.102704
2013    6.182000
2014    6.284217
2015    6.409618
2016    6.530570
2017    6.674726
2018    6.817461
2019    7.015104
2020    7.212580
2021    7.400221
2022    7.535243
2023    7.643843
dtype: float64",6.344127680488337
218,Turbine Airfoils & Cooling,16,0.107024081560536,"year
1976         NaN
1979    2.896755
1980    3.079077
1983    3.446802
1985    3.715066
1986    3.926375
1987    4.100728
1989    4.249148
1990    4.408213
1993    4.519438
1995    4.619522
1998    4.710494
2000    4.833096
2001    5.008987
2002    5.144532
2003    5.276301
2004    5.347760
2005    5.425147
2006    5.545291
2007    5.669344
2008    5.823495
2009    5.944447
2010    6.063636
2011    6.144542
2012    6.209728
2013    6.289024
2014    6.391241
2015    6.516642
2016    6.637594
2017    6.781750
2018    6.924485
2019    7.122128
2020    7.319604
2021    7.507245
2022    7.642267
2023    7.750867
dtype: float64",6.476553411653252
219,Turbine Airfoils & Cooling,17,0.10479008770563669,"year
1976         NaN
1979    3.001545
1980    3.183867
1983    3.551592
1985    3.819856
1986    4.031165
1987    4.205518
1989    4.353938
1990    4.513003
1993    4.624229
1995    4.724312
1998    4.815284
2000    4.937886
2001    5.113777
2002    5.249322
2003    5.381092
2004    5.452550
2005    5.529937
2006    5.650081
2007    5.774134
2008    5.928285
2009    6.049237
2010    6.168426
2011    6.249333
2012    6.314519
2013    6.393814
2014    6.496031
2015    6.621432
2016    6.742385
2017    6.886540
2018    7.029275
2019    7.226918
2020    7.424394
2021    7.612035
2022    7.747057
2023    7.855657
dtype: float64",6.614625445367011
220,Turbine Airfoils & Cooling,18,0.1025560938507374,"year
1976         NaN
1979    3.104101
1980    3.286423
1983    3.654148
1985    3.922412
1986    4.133721
1987    4.308074
1989    4.456494
1990    4.615559
1993    4.726785
1995    4.826868
1998    4.917840
2000    5.040442
2001    5.216333
2002    5.351878
2003    5.483648
2004    5.555107
2005    5.632493
2006    5.752638
2007    5.876690
2008    6.030841
2009    6.151793
2010    6.270982
2011    6.351889
2012    6.417075
2013    6.496370
2014    6.598587
2015    6.723988
2016    6.844941
2017    6.989096
2018    7.131831
2019    7.329474
2020    7.526950
2021    7.714591
2022    7.849613
2023    7.958213
dtype: float64",6.758712764243618
221,Turbine Airfoils & Cooling,19,0.1003220999958381,"year
1976         NaN
1979    3.204424
1980    3.386745
1983    3.754470
1985    4.022734
1986    4.234043
1987    4.408396
1989    4.556816
1990    4.715881
1993    4.827107
1995    4.927190
1998    5.018162
2000    5.140764
2001    5.316655
2002    5.452200
2003    5.583970
2004    5.655429
2005    5.732815
2006    5.852960
2007    5.977012
2008    6.131163
2009    6.252116
2010    6.371304
2011    6.452211
2012    6.517397
2013    6.596692
2014    6.698909
2015    6.824310
2016    6.945263
2017    7.089418
2018    7.232153
2019    7.429796
2020    7.627272
2021    7.814913
2022    7.949935
2023    8.058535
dtype: float64",6.909217217230308
222,Turbine Airfoils & Cooling,20,0.0980881061409388,"year
1976         NaN
1979    3.302512
1980    3.484833
1983    3.852558
1985    4.120822
1986    4.332131
1987    4.506484
1989    4.654904
1990    4.813969
1993    4.925195
1995    5.025278
1998    5.116250
2000    5.238852
2001    5.414743
2002    5.550289
2003    5.682058
2004    5.753517
2005    5.830903
2006    5.951048
2007    6.075100
2008    6.229251
2009    6.350204
2010    6.469392
2011    6.550299
2012    6.615485
2013    6.694780
2014    6.796997
2015    6.922398
2016    7.043351
2017    7.187506
2018    7.330242
2019    7.527885
2020    7.725360
2021    7.913001
2022    8.048023
2023    8.156623
dtype: float64",7.066577262323634
223,Turbine Airfoils & Cooling,21,0.0958541122860395,"year
1976         NaN
1979    3.398366
1980    3.580687
1983    3.948412
1985    4.216676
1986    4.427985
1987    4.602339
1989    4.750759
1990    4.909823
1993    5.021049
1995    5.121132
1998    5.212104
2000    5.334706
2001    5.510597
2002    5.646143
2003    5.777912
2004    5.849371
2005    5.926758
2006    6.046902
2007    6.170955
2008    6.325105
2009    6.446058
2010    6.565246
2011    6.646153
2012    6.711339
2013    6.790635
2014    6.892851
2015    7.018252
2016    7.139205
2017    7.283360
2018    7.426096
2019    7.623739
2020    7.821214
2021    8.008855
2022    8.143877
2023    8.252477
dtype: float64",7.231272232656183
224,Turbine Airfoils & Cooling,22,0.09362011843114021,"year
1976         NaN
1979    3.491986
1980    3.674307
1983    4.042032
1985    4.310296
1986    4.521605
1987    4.695959
1989    4.844379
1990    5.003443
1993    5.114669
1995    5.214753
1998    5.305724
2000    5.428327
2001    5.604217
2002    5.739763
2003    5.871532
2004    5.942991
2005    6.020378
2006    6.140522
2007    6.264575
2008    6.418725
2009    6.539678
2010    6.658866
2011    6.739773
2012    6.804959
2013    6.884255
2014    6.986471
2015    7.111873
2016    7.232825
2017    7.376980
2018    7.519716
2019    7.717359
2020    7.914835
2021    8.102475
2022    8.237498
2023    8.346097
dtype: float64",7.403827213375844
225,Turbine Airfoils & Cooling,23,0.0913861245762409,"year
1976         NaN
1979    3.583372
1980    3.765694
1983    4.133418
1985    4.401682
1986    4.612991
1987    4.787345
1989    4.935765
1990    5.094830
1993    5.206055
1995    5.306139
1998    5.397110
2000    5.519713
2001    5.695603
2002    5.831149
2003    5.962918
2004    6.034377
2005    6.111764
2006    6.231908
2007    6.355961
2008    6.510111
2009    6.631064
2010    6.750253
2011    6.831159
2012    6.896345
2013    6.975641
2014    7.077857
2015    7.203259
2016    7.324211
2017    7.468366
2018    7.611102
2019    7.808745
2020    8.006221
2021    8.193861
2022    8.328884
2023    8.437483
dtype: float64",7.584818633836167
226,Turbine Airfoils & Cooling,24,0.08915213072134161,"year
1976         NaN
1979    3.672524
1980    3.854846
1983    4.222571
1985    4.490834
1986    4.702144
1987    4.876497
1989    5.024917
1990    5.183982
1993    5.295207
1995    5.395291
1998    5.486263
2000    5.608865
2001    5.784756
2002    5.920301
2003    6.052070
2004    6.123529
2005    6.200916
2006    6.321060
2007    6.445113
2008    6.599264
2009    6.720216
2010    6.839405
2011    6.920311
2012    6.985497
2013    7.064793
2014    7.167009
2015    7.292411
2016    7.413363
2017    7.557519
2018    7.700254
2019    7.897897
2020    8.095373
2021    8.283014
2022    8.418036
2023    8.526636
dtype: float64",7.774880700568795
